
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 10.1it/s 2.7s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 9.5it/s 2.9s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 11.5it/s 2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 11.5it/s 2.9s


[K      6/300      4.44G      1.246      1.764      1.551         49        640: 0% ──────────── 1/291 2.4it/s 0.1s<2:03
[K      6/300      4.44G      1.289      1.873      1.585         35        640: 1% ──────────── 3/291 6.2it/s 0.3s<46.8s
[K      6/300      4.44G      1.291      1.862      1.588         57        640: 2% ──────────── 5/291 9.1it/s 0.4s<31.3s
[K      6/300      4.44G      1.274      1.844      1.568         48        640: 2% ──────────── 7/291 10.8it/s 0.5s<26.4s
[K      6/300      4.44G      1.261       1.86       1.56         52        640: 3% ──────────── 9/291 12.5it/s 0.6s<22.6s
[K      6/300      4.44G      1.249      1.865      1.549         49        640: 4% ──────────── 11/291 13.1it/s 0.8s<21.4s
[K      6/300      4.44G      1.264      1.884      1.554         54        640: 4% ╸─────────── 13/291 13.6it/s 0.9s<20.4s
[K      6/300      4.44G      1.273      1.894      1.559         56        640: 5% ╸─────────── 15/291 13.9it/s 1.1s<19.8s
[K      6/300      4.44G      1.282       1.89      1.571         44        640: 6% ╸─────────── 17/291 14.6it/s 1.2s<18.8s
[K      6/300      4.44G      1.272      1.894      1.565         42        640: 7% ╸─────────── 19/291 14.6it/s 1.3s<18.6s
[K      6/300      4.44G      1.263      1.895      1.568         43        640: 7% ╸─────────── 21/291 14.8it/s 1.4s<18.3s
[K      6/300      4.44G      1.268      1.898      1.569         50        640: 8% ╸─────────── 23/291 14.5it/s 1.6s<18.4s
[K      6/300      4.44G      1.267      1.889      1.558         52        640: 9% ━─────────── 25/291 14.9it/s 1.7s<17.8s
[K      6/300      4.44G       1.27      1.892      1.561         46        640: 9% ━─────────── 27/291 14.7it/s 1.9s<18.0s
[K      6/300      4.44G      1.271      1.907      1.561         52        640: 10% ━─────────── 29/291 15.0it/s 2.0s<17.4s
[K      6/300      4.44G      1.274      1.915      1.567         44        640: 11% ━─────────── 31/291 14.7it/s 2.1s<17.7s
[K      6/300      4.44G       1.27      1.901      1.569         37        640: 11% ━─────────── 33/291 15.2it/s 2.2s<16.9s
[K      6/300      4.44G      1.273      1.902      1.572         50        640: 12% ━─────────── 35/291 15.1it/s 2.4s<17.0s
[K      6/300      4.44G      1.265       1.89      1.566         42        640: 13% ━╸────────── 37/291 15.4it/s 2.5s<16.5s
[K      6/300      4.44G      1.266      1.889      1.567         47        640: 13% ━╸────────── 39/291 15.0it/s 2.6s<16.8s
[K      6/300      4.44G      1.266      1.882      1.564         47        640: 14% ━╸────────── 41/291 15.1it/s 2.8s<16.5s
[K      6/300      4.44G      1.272      1.884      1.567         53        640: 15% ━╸────────── 43/291 14.4it/s 2.9s<17.3s
[K      6/300      4.44G       1.27      1.878      1.566         47        640: 15% ━╸────────── 45/291 13.7it/s 3.1s<18.0s
[K      6/300      4.44G       1.27      1.877      1.568         43        640: 16% ━╸────────── 47/291 13.4it/s 3.3s<18.2s
[K      6/300      4.44G      1.272       1.88      1.568         56        640: 17% ━━────────── 49/291 14.1it/s 3.4s<17.2s
[K      6/300      4.44G      1.274      1.884       1.57         47        640: 18% ━━────────── 51/291 13.9it/s 3.5s<17.3s
[K      6/300      4.44G      1.272      1.879      1.568         40        640: 18% ━━────────── 53/291 13.7it/s 3.7s<17.4s
[K      6/300      4.44G      1.274       1.88      1.571         54        640: 19% ━━────────── 55/291 13.4it/s 3.8s<17.6s
[K      6/300      4.44G      1.271      1.882      1.568         53        640: 20% ━━────────── 57/291 14.0it/s 4.0s<16.7s
[K      6/300      4.44G      1.272      1.881      1.572         38        640: 20% ━━────────── 59/291 14.0it/s 4.1s<16.5s
[K      6/300      4.44G      1.273       1.88      1.572         41        640: 21% ━━╸───────── 61/291 14.5it/s 4.2s<15.9s
[K      6/300      4.44G      1.272      1.879       1.57         39        640: 22% ━━╸───────── 63/291 14.6it/s 4.4s<15.6s
[K      6/300      4.44G      1.267      1.876      1.565         47        640: 22% ━━╸───────── 65/291 14.9it/s 4.5s<15.1s
[K      6/300      4.44G      1.264      1.872      1.562         59        640: 23% ━━╸───────── 67/291 14.8it/s 4.6s<15.1s
[K      6/300      4.44G      1.263      1.864      1.562         50        640: 24% ━━╸───────── 69/291 15.2it/s 4.8s<14.6s
[K      6/300      4.44G      1.263      1.866      1.566         38        640: 24% ━━╸───────── 71/291 15.0it/s 4.9s<14.7s
[K      6/300      4.44G      1.262      1.865      1.565         56        640: 25% ━━━───────── 73/291 15.2it/s 5.0s<14.3s
[K      6/300      4.44G       1.26      1.865      1.565         55        640: 26% ━━━───────── 75/291 15.0it/s 5.2s<14.4s
[K      6/300      4.44G      1.258      1.864      1.565         40        640: 26% ━━━───────── 77/291 15.3it/s 5.3s<14.0s
[K      6/300      4.44G      1.258      1.862      1.566         45        640: 27% ━━━───────── 79/291 15.1it/s 5.4s<14.0s
[K      6/300      4.44G      1.259      1.863      1.567         50        640: 28% ━━━───────── 81/291 15.2it/s 5.6s<13.8s
[K      6/300      4.44G      1.258      1.859      1.565         49        640: 29% ━━━───────── 83/291 14.7it/s 5.7s<14.1s
[K      6/300      4.44G      1.256      1.856      1.564         50        640: 29% ━━━╸──────── 85/291 15.1it/s 5.8s<13.7s
[K      6/300      4.44G      1.256      1.855      1.565         36        640: 30% ━━━╸──────── 87/291 14.8it/s 6.0s<13.8s
[K      6/300      4.44G      1.254       1.85      1.563         49        640: 31% ━━━╸──────── 89/291 15.1it/s 6.1s<13.4s
[K      6/300      4.44G      1.253      1.846      1.561         43        640: 31% ━━━╸──────── 91/291 14.9it/s 6.2s<13.4s
[K      6/300      4.44G      1.253      1.847      1.561         45        640: 32% ━━━╸──────── 93/291 15.0it/s 6.4s<13.2s
[K      6/300      4.44G      1.253      1.847      1.561         42        640: 33% ━━━╸──────── 95/291 14.8it/s 6.5s<13.3s
[K      6/300      4.44G      1.254      1.847      1.562         33        640: 33% ━━━━──────── 97/291 15.1it/s 6.6s<12.8s
[K      6/300      4.44G      1.256      1.847      1.564         51        640: 34% ━━━━──────── 99/291 14.7it/s 6.8s<13.1s
[K      6/300      4.44G      1.257      1.847      1.565         45        640: 35% ━━━━──────── 101/291 15.1it/s 6.9s<12.5s
[K      6/300      4.44G      1.256      1.849      1.566         38        640: 35% ━━━━──────── 103/291 14.6it/s 7.1s<12.9s
[K      6/300      4.44G      1.253      1.848      1.565         40        640: 36% ━━━━──────── 105/291 15.2it/s 7.2s<12.3s
[K      6/300      4.44G      1.251      1.848      1.564         41        640: 37% ━━━━──────── 107/291 15.0it/s 7.3s<12.3s
[K      6/300      4.44G      1.253      1.849      1.566         55        640: 37% ━━━━──────── 109/291 15.1it/s 7.4s<12.0s
[K      6/300      4.44G      1.252      1.847      1.565         45        640: 38% ━━━━╸─────── 111/291 14.8it/s 7.6s<12.2s
[K      6/300      4.44G      1.252      1.846      1.564         47        640: 39% ━━━━╸─────── 113/291 15.3it/s 7.7s<11.7s
[K      6/300      4.44G      1.253      1.848      1.565         52        640: 40% ━━━━╸─────── 115/291 15.1it/s 7.8s<11.7s
[K      6/300      4.44G      1.253      1.848      1.566         39        640: 40% ━━━━╸─────── 117/291 15.4it/s 8.0s<11.3s
[K      6/300      4.44G      1.252      1.845      1.566         47        640: 41% ━━━━╸─────── 119/291 15.1it/s 8.1s<11.4s
[K      6/300      4.44G      1.252      1.844      1.568         45        640: 42% ━━━━╸─────── 121/291 15.4it/s 8.2s<11.1s
[K      6/300      4.44G      1.251      1.843      1.567         47        640: 42% ━━━━━─────── 123/291 15.1it/s 8.4s<11.1s
[K      6/300      4.44G      1.251      1.841      1.566         45        640: 43% ━━━━━─────── 125/291 15.0it/s 8.5s<11.1s
[K      6/300      4.44G      1.252      1.841      1.567         39        640: 44% ━━━━━─────── 127/291 14.7it/s 8.7s<11.1s
[K      6/300      4.44G      1.251      1.841      1.565         51        640: 44% ━━━━━─────── 129/291 15.2it/s 8.8s<10.7s
[K      6/300      4.44G      1.251      1.841      1.565         50        640: 45% ━━━━━─────── 131/291 14.7it/s 8.9s<10.9s
[K      6/300      4.44G      1.252      1.843      1.568         47        640: 46% ━━━━━─────── 133/291 15.1it/s 9.1s<10.5s
[K      6/300      4.44G      1.254      1.843      1.569         42        640: 46% ━━━━━╸────── 135/291 14.9it/s 9.2s<10.5s
[K      6/300      4.44G      1.254      1.842      1.568         47        640: 47% ━━━━━╸────── 137/291 15.2it/s 9.3s<10.1s
[K      6/300      4.44G      1.252      1.842      1.567         41        640: 48% ━━━━━╸────── 139/291 15.0it/s 9.5s<10.1s
[K      6/300      4.44G      1.253      1.842      1.568         48        640: 48% ━━━━━╸────── 141/291 15.3it/s 9.6s<9.8s
[K      6/300      4.44G      1.254      1.842      1.568         43        640: 49% ━━━━━╸────── 143/291 15.1it/s 9.7s<9.8s
[K      6/300      4.44G      1.254      1.842      1.569         45        640: 50% ━━━━━╸────── 145/291 15.1it/s 9.8s<9.7s
[K      6/300      4.44G      1.256      1.843      1.571         43        640: 51% ━━━━━━────── 147/291 13.7it/s 10.0s<10.5s
[K      6/300      4.44G      1.256      1.843      1.571         46        640: 51% ━━━━━━────── 149/291 13.5it/s 10.2s<10.5s
[K      6/300      4.44G      1.255      1.841       1.57         45        640: 52% ━━━━━━────── 151/291 13.8it/s 10.3s<10.2s
[K      6/300      4.44G      1.255      1.838      1.569         47        640: 53% ━━━━━━────── 153/291 14.5it/s 10.5s<9.5s
[K      6/300      4.44G      1.254      1.837       1.57         36        640: 53% ━━━━━━────── 155/291 13.8it/s 10.6s<9.9s
[K      6/300      4.44G      1.255      1.838       1.57         50        640: 54% ━━━━━━────── 157/291 14.0it/s 10.8s<9.5s
[K      6/300      4.44G      1.254      1.836      1.568         47        640: 55% ━━━━━━╸───── 159/291 13.0it/s 10.9s<10.1s
[K      6/300      4.44G      1.254      1.837      1.568         38        640: 55% ━━━━━━╸───── 161/291 13.9it/s 11.1s<9.4s
[K      6/300      4.44G      1.254      1.839       1.57         39        640: 56% ━━━━━━╸───── 163/291 14.0it/s 11.2s<9.2s
[K      6/300      4.44G      1.255       1.84      1.571         47        640: 57% ━━━━━━╸───── 165/291 14.4it/s 11.3s<8.7s
[K      6/300      4.44G      1.254      1.838      1.569         47        640: 57% ━━━━━━╸───── 167/291 14.4it/s 11.5s<8.6s
[K      6/300      4.44G      1.254      1.837      1.569         59        640: 58% ━━━━━━╸───── 169/291 14.2it/s 11.6s<8.6s
[K      6/300      4.44G      1.254      1.837      1.568         46        640: 59% ━━━━━━━───── 171/291 14.4it/s 11.8s<8.3s
[K      6/300      4.44G      1.254      1.837      1.567         51        640: 59% ━━━━━━━───── 173/291 14.9it/s 11.9s<7.9s
[K      6/300      4.44G      1.254      1.837      1.568         57        640: 60% ━━━━━━━───── 175/291 14.8it/s 12.0s<7.8s
[K      6/300      4.44G      1.255      1.837      1.568         50        640: 61% ━━━━━━━───── 177/291 15.0it/s 12.1s<7.6s
[K      6/300      4.44G      1.256      1.836      1.568         46        640: 62% ━━━━━━━───── 179/291 14.9it/s 12.3s<7.5s
[K      6/300      4.44G      1.256      1.834      1.568         46        640: 62% ━━━━━━━───── 181/291 15.1it/s 12.4s<7.3s
[K      6/300      4.44G      1.256      1.835      1.569         45        640: 63% ━━━━━━━╸──── 183/291 14.9it/s 12.6s<7.2s
[K      6/300      4.44G      1.256      1.834      1.568         43        640: 64% ━━━━━━━╸──── 185/291 15.3it/s 12.7s<6.9s
[K      6/300      4.44G      1.255      1.832      1.567         60        640: 64% ━━━━━━━╸──── 187/291 14.9it/s 12.8s<7.0s
[K      6/300      4.44G      1.256      1.831      1.568         40        640: 65% ━━━━━━━╸──── 189/291 15.2it/s 12.9s<6.7s
[K      6/300      4.44G      1.255      1.829      1.568         41        640: 66% ━━━━━━━╸──── 191/291 15.1it/s 13.1s<6.6s
[K      6/300      4.44G      1.255      1.828      1.568         47        640: 66% ━━━━━━━╸──── 193/291 15.4it/s 13.2s<6.4s
[K      6/300      4.44G      1.255      1.825      1.568         37        640: 67% ━━━━━━━━──── 195/291 15.1it/s 13.3s<6.4s
[K      6/300      4.44G      1.255      1.823      1.567         47        640: 68% ━━━━━━━━──── 197/291 15.4it/s 13.5s<6.1s
[K      6/300      4.44G      1.253      1.821      1.565         48        640: 68% ━━━━━━━━──── 199/291 15.2it/s 13.6s<6.1s
[K      6/300      4.44G      1.253       1.82      1.566         45        640: 69% ━━━━━━━━──── 201/291 15.5it/s 13.7s<5.8s
[K      6/300      4.44G      1.253       1.82      1.566         54        640: 70% ━━━━━━━━──── 203/291 15.1it/s 13.9s<5.8s
[K      6/300      4.44G      1.253      1.819      1.566         45        640: 70% ━━━━━━━━──── 205/291 15.6it/s 14.0s<5.5s
[K      6/300      4.44G      1.253      1.819      1.565         54        640: 71% ━━━━━━━━╸─── 207/291 15.2it/s 14.1s<5.5s
[K      6/300      4.44G      1.254       1.82      1.565         54        640: 72% ━━━━━━━━╸─── 209/291 15.5it/s 14.2s<5.3s
[K      6/300      4.44G      1.254      1.819      1.566         36        640: 73% ━━━━━━━━╸─── 211/291 15.3it/s 14.4s<5.2s
[K      6/300      4.44G      1.254      1.817      1.566         43        640: 73% ━━━━━━━━╸─── 213/291 15.4it/s 14.5s<5.1s
[K      6/300      4.44G      1.252      1.815      1.564         54        640: 74% ━━━━━━━━╸─── 215/291 15.2it/s 14.6s<5.0s
[K      6/300      4.44G      1.252      1.815      1.564         34        640: 75% ━━━━━━━━╸─── 217/291 15.4it/s 14.8s<4.8s
[K      6/300      4.44G      1.252      1.814      1.564         54        640: 75% ━━━━━━━━━─── 219/291 15.2it/s 14.9s<4.7s
[K      6/300      4.44G      1.252      1.813      1.564         50        640: 76% ━━━━━━━━━─── 221/291 15.4it/s 15.0s<4.5s
[K      6/300      4.44G      1.252      1.814      1.564         48        640: 77% ━━━━━━━━━─── 223/291 15.2it/s 15.2s<4.5s
[K      6/300      4.44G      1.252      1.814      1.564         48        640: 77% ━━━━━━━━━─── 225/291 15.4it/s 15.3s<4.3s
[K      6/300      4.44G      1.252      1.813      1.564         49        640: 78% ━━━━━━━━━─── 227/291 15.1it/s 15.4s<4.2s
[K      6/300      4.44G      1.252      1.814      1.564         41        640: 79% ━━━━━━━━━─── 229/291 15.0it/s 15.6s<4.1s
[K      6/300      4.44G      1.253      1.813      1.565         54        640: 79% ━━━━━━━━━╸── 231/291 14.8it/s 15.7s<4.1s
[K      6/300      4.44G      1.253      1.815      1.566         52        640: 80% ━━━━━━━━━╸── 233/291 14.8it/s 15.8s<3.9s
[K      6/300      4.44G      1.253      1.816      1.566         51        640: 81% ━━━━━━━━━╸── 235/291 14.8it/s 16.0s<3.8s
[K      6/300      4.44G      1.252      1.815      1.566         44        640: 81% ━━━━━━━━━╸── 237/291 15.2it/s 16.1s<3.5s
[K      6/300      4.44G      1.253      1.814      1.566         46        640: 82% ━━━━━━━━━╸── 239/291 15.0it/s 16.2s<3.5s
[K      6/300      4.44G      1.252      1.814      1.565         39        640: 83% ━━━━━━━━━╸── 241/291 15.3it/s 16.4s<3.3s
[K      6/300      4.44G      1.252      1.814      1.566         45        640: 84% ━━━━━━━━━━── 243/291 14.2it/s 16.5s<3.4s
[K      6/300      4.44G      1.252      1.814      1.565         42        640: 84% ━━━━━━━━━━── 245/291 14.5it/s 16.7s<3.2s
[K      6/300      4.44G      1.251      1.814      1.565         46        640: 85% ━━━━━━━━━━── 247/291 14.5it/s 16.8s<3.0s
[K      6/300      4.44G       1.25      1.814      1.564         44        640: 86% ━━━━━━━━━━── 249/291 14.5it/s 16.9s<2.9s
[K      6/300      4.44G      1.251      1.814      1.565         52        640: 86% ━━━━━━━━━━── 251/291 14.3it/s 17.1s<2.8s
[K      6/300      4.44G      1.249      1.813      1.564         43        640: 87% ━━━━━━━━━━── 253/291 14.9it/s 17.2s<2.5s
[K      6/300      4.44G      1.248      1.812      1.563         54        640: 88% ━━━━━━━━━━╸─ 255/291 14.9it/s 17.3s<2.4s
[K      6/300      4.44G      1.247      1.811      1.563         46        640: 88% ━━━━━━━━━━╸─ 257/291 15.0it/s 17.5s<2.3s
[K      6/300      4.44G      1.247      1.811      1.563         59        640: 89% ━━━━━━━━━━╸─ 259/291 14.6it/s 17.6s<2.2s
[K      6/300      4.44G      1.247      1.809      1.563         40        640: 90% ━━━━━━━━━━╸─ 261/291 14.5it/s 17.8s<2.1s
[K      6/300      4.44G      1.248      1.808      1.562         47        640: 90% ━━━━━━━━━━╸─ 263/291 14.4it/s 17.9s<1.9s
[K      6/300      4.44G      1.248      1.809      1.563         44        640: 91% ━━━━━━━━━━╸─ 265/291 14.9it/s 18.0s<1.7s
[K      6/300      4.44G      1.248      1.809      1.563         47        640: 92% ━━━━━━━━━━━─ 267/291 14.6it/s 18.2s<1.6s
[K      6/300      4.44G      1.248      1.809      1.563         44        640: 92% ━━━━━━━━━━━─ 269/291 15.0it/s 18.3s<1.5s
[K      6/300      4.44G      1.248      1.809      1.563         48        640: 93% ━━━━━━━━━━━─ 271/291 14.9it/s 18.4s<1.3s
[K      6/300      4.44G      1.248      1.807      1.563         43        640: 94% ━━━━━━━━━━━─ 273/291 15.2it/s 18.6s<1.2s
[K      6/300      4.44G      1.247      1.806      1.562         56        640: 95% ━━━━━━━━━━━─ 275/291 15.2it/s 18.7s<1.1s
[K      6/300      4.44G      1.246      1.804      1.561         52        640: 95% ━━━━━━━━━━━─ 277/291 15.5it/s 18.8s<0.9s
[K      6/300      4.44G      1.247      1.805      1.563         40        640: 96% ━━━━━━━━━━━╸ 279/291 15.2it/s 19.0s<0.8s
[K      6/300      4.44G      1.247      1.805      1.563         45        640: 97% ━━━━━━━━━━━╸ 281/291 14.9it/s 19.1s<0.7s
[K      6/300      4.44G      1.247      1.805      1.563         47        640: 97% ━━━━━━━━━━━╸ 283/291 14.1it/s 19.3s<0.6s
[K      6/300      4.44G      1.246      1.803      1.562         50        640: 98% ━━━━━━━━━━━╸ 285/291 14.8it/s 19.4s<0.4s
[K      6/300      4.44G      1.247      1.804      1.562         54        640: 99% ━━━━━━━━━━━╸ 287/291 14.6it/s 19.5s<0.3s
[K      6/300      4.44G      1.246      1.803      1.562         35        640: 99% ━━━━━━━━━━━╸ 289/291 15.0it/s 19.7s<0.1s
[K      6/300      4.44G      1.247      1.804      1.562         62        640: 100% ━━━━━━━━━━━━ 291/291 14.8it/s 19.7s
[K      6/300      4.44G      1.247      1.804      1.562         62        640: 100% ━━━━━━━━━━━━ 291/291 14.8it/s 19.7s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 2/34 3.6it/s 0.2s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 4/34 5.8it/s 0.3s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 5/34 6.9it/s 0.5s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 7/34 8.2it/s 0.6s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 9.2it/s 0.8s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 9.4it/s 0.9s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 10.1it/s 1.1s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 9.8it/s 1.2s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 10.5it/s 1.4s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 10.6it/s 1.5s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 19/34 11.0it/s 1.7s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 20/34 10.3it/s 1.8s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 22/34 10.2it/s 2.0s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 24/34 10.4it/s 2.2s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 10.8it/s 2.4s<0.7s
